created_stamp,modified_stamp,traditional,jyutping,correct,incorrect,difficulty,priority,last_reviewed_stamp
2021-09-01 19:32:38,2021-09-01 19:44:38,一鑊熟,jat1 wok6 suk6,0,0,100,,2021-09-01 19:47:53
2021-09-01 19:32:06,2021-09-01 19:44:38,鬼婆,gwai2 po4,0,0,100,,2021-09-01 19:47:08
2021-09-01 19:31:41,2021-09-01 19:44:38,食蕉,sik6 ziu1,0,0,100,,2021-09-01 19:47:45
2021-09-01 19:29:19,2021-09-01 19:44:38,一天都光晒,jat1 tin1 dou1 gwong1 saai3,0,0,100,,2021-09-01 19:46:54
2021-09-01 19:28:48,2021-09-01 19:44:38,反胃,faan2 wai6,0,0,100,,2021-09-01 19:47:38
2021-09-01 19:28:09,2021-09-01 19:44:38,打冷震,daa2 laang5 zan3,0,0,100,,2021-09-01 19:47:27
2021-09-01 19:27:45,2021-09-01 19:44:38,出世,ceot1 sai3,0,0,100,,2021-09-01 19:46:46
2021-09-01 19:23:33,2021-09-01 19:44:38,打工,daa2 gung1,0,0,100,,2021-09-01 19:47:24
2021-09-01 19:23:17,2021-09-01 19:44:38,即係,zik1 hai6,0,0,100,,2021-09-01 19:47:55
2021-09-01 19:22:49,2021-09-01 19:44:38,菲律賓,fei1 leot6 ban1,0,0,100,,2021-09-01 19:47:32
2021-09-01 19:22:06,2021-09-01 19:44:38,婆婆,po4 po2,0,0,100,,2021-09-01 19:47:01
2021-09-01 19:21:56,2021-09-01 19:44:38,爭,zang1,0,0,100,,2021-09-01 19:46:49
2021-09-01 19:21:35,2021-09-01 19:44:38,手指,sau2 zi2,0,0,100,,2021-09-01 19:47:18
2021-09-01 19:19:35,2021-09-01 19:44:38,泰國,taai3 gwok3,0,0,100,,2021-09-01 19:47:14
2021-09-01 19:19:14,2021-09-01 19:44:38,時差,si4 caa1,0,0,100,,2021-09-01 19:47:34
2021-09-01 19:18:54,2021-09-01 19:44:38,健康,gin6 hong1,0,0,100,,2021-09-01 19:47:12
2021-09-01 19:15:18,2021-09-01 19:44:38,感覺,gam2 gok3,0,0,100,,2021-09-01 19:47:42
2021-08-21 22:47:39,2021-08-21 22:56:37,勇敢,jung5 gam2,0,0,100,,2021-09-01 19:47:49
2021-08-21 22:47:26,2021-08-21 22:56:37,講笑,gong2 siu3,0,0,100,,2021-09-01 19:47:20
2021-08-14 16:11:16,2021-08-14 16:34:13,文字,man4 zi6,0,2,90,,2021-09-01 19:45:57
2021-08-14 16:10:49,2021-08-14 16:34:13,老闆,lou5 baan2,1,1,90,,2021-09-01 19:46:21
2021-08-14 16:10:12,2021-08-14 16:34:13,朝鮮,ciu4 sin1,0,2,90,,2021-09-01 19:45:11
2021-08-04 12:27:33,2021-08-04 12:29:59,得唔得?,dak1 m4 dak1,2,0,100,,2021-08-08 22:15:26
2021-08-03 20:51:32,2021-08-04 12:29:59,約會,joek3 wui6,0,1,90,,2021-08-08 22:19:06
2021-08-03 20:51:10,2021-08-04 12:29:59,投訴,tau4 sou3,0,3,90,,2021-08-08 22:10:58
2021-08-03 20:50:41,2021-08-04 12:29:59,差,caa1,1,0,100,,2021-08-08 22:19:25
2021-08-03 20:49:15,2021-08-04 12:29:59,仲係,zung6 hai6,1,1,90,,2021-08-08 22:10:16
2021-08-03 20:48:55,2021-08-04 12:29:59,情侶,cing4 leoi5,0,2,90,,2021-08-08 22:15:06
2021-08-03 20:48:39,2021-08-04 12:29:59,金髮,gam1 faat3,2,0,100,,2021-08-08 22:16:00
2021-08-03 20:47:40,2021-08-04 12:29:59,出去,ceot1 heoi3,1,1,90,,2021-08-06 18:45:14
2021-08-03 20:47:24,2021-08-04 12:29:59,金色,gam1 sik1,2,0,100,,2021-08-08 22:16:08
2021-07-13 21:54:11,2021-08-14 16:34:13,準備,zeon2 bei6,0,2,90,,2021-09-01 19:45:22
2021-07-13 20:01:38,2021-08-01 12:23:13,悲,bei1,0,1,90,,2021-08-01 12:37:50
2021-07-13 20:00:59,2021-08-01 12:23:13,悲劇,bei1 kek6,0,1,90,,2021-08-01 12:36:03
2021-07-13 20:00:08,2021-08-01 12:23:13,氹返,tam5 faan2,0,1,90,,2021-08-01 12:34:56
2021-06-29 19:37:14,2021-08-01 12:23:13,蠢,ceon2,4,2,90,veryhigh,2021-08-09 00:42:50
2021-06-29 19:29:48,2021-08-01 12:23:13,經過,ging1 gwo3,0,1,90,,2021-08-01 12:37:00
2021-06-29 19:26:24,2021-08-01 12:23:13,打過嚟,daa2 gwo3 lai4,0,1,90,,2021-08-01 12:34:02
2021-06-10 21:03:40,2021-08-01 12:23:13,大話,daai6 waa6,0,1,90,,2021-08-01 12:34:10
2021-06-08 16:43:30,2021-08-01 12:23:13,好人,hou2 jan4,1,0,100,,2021-08-01 12:37:06
2021-06-08 16:43:23,2021-08-01 12:23:13,壞人,waai6 jan4,0,3,90,,2021-08-01 12:27:05
2021-06-08 16:43:10,2021-08-01 12:23:13,冰球,bing1 kau4,0,3,90,,2021-08-01 12:26:48
2021-06-08 16:40:00,2021-08-01 12:23:13,瑞士,seoi6 si6,0,3,90,,2021-08-01 12:27:13
2021-06-08 16:39:47,2021-08-01 12:23:13,網球,mong5 kau4,0,3,90,,2021-08-01 12:26:01
2021-06-08 16:39:06,2021-08-01 12:23:13,難食,naan4 sik6,0,3,90,,2021-08-01 12:26:16
2021-06-08 16:37:42,2021-08-01 12:23:13,落去,lok6 heoi3,0,1,90,,2021-08-01 12:35:27
2021-06-08 16:37:31,2021-08-01 12:23:13,做人,zou6 jan4,0,1,90,,2021-08-01 12:27:37
2021-06-08 16:37:03,2021-08-01 12:23:13,絕,zyut6,0,1,90,,2021-08-01 12:35:10
2021-06-08 15:40:43,2021-08-01 12:23:13,請,cing2,1,2,90,,2021-08-01 12:26:34
2021-06-08 15:40:24,2021-08-01 12:23:13,大膽,daai6 daam2,1,2,80,,2021-08-01 12:27:29
2021-06-08 15:39:34,2021-08-01 12:23:13,種樹,zung3 syu6,0,3,90,,2021-08-01 12:26:30
2021-05-27 18:42:31,2021-08-01 12:23:13,火腿腸,fo2 teoi2 coeng2,1,3,90,low,2021-08-01 12:50:36
2021-05-27 18:39:06,2021-08-01 12:23:13,雞髀,gai1 bei2,1,3,90,,2021-08-01 12:25:45
2021-05-27 18:38:30,2021-07-23 16:14:07,骨頭,gwat1 tau4,1,1,90,,2021-06-08 17:03:47
2021-05-27 18:35:38,2021-07-23 16:14:07,狼,long4,1,1,90,,2021-06-08 17:38:01
2021-05-27 18:35:02,2021-07-23 16:14:07,老虎機,lou5 fu2 gei1,1,1,90,,2021-06-08 17:07:51
2021-05-27 18:27:55,2021-07-23 16:14:07,奶昔,naai5 sik1,1,1,90,,2021-06-08 16:47:38
2021-05-27 18:26:43,2021-07-23 16:14:07,快餐,faai3 caan1,1,1,90,,2021-06-08 16:48:03
2021-05-27 18:25:49,2021-07-23 16:14:07,眼瞓,ngaan5 fan3,1,1,90,,2021-06-08 16:50:34
2021-05-22 15:46:36,2021-07-23 16:14:07,冥想,ming5 soeng2,1,1,90,,2021-06-08 16:50:50
2021-05-22 15:45:07,2021-07-23 16:14:07,票,piu3,1,0,100,,2021-05-27 19:33:29
2021-05-22 15:44:40,2021-07-23 16:14:07,磨豆腐,mo4 dau6 fu6,1,0,100,,2021-05-27 19:33:37
2021-05-22 15:42:35,2021-07-23 16:14:07,手袋,sau2 doi6,0,1,90,,2021-06-08 17:43:11
2021-05-10 17:51:57,2021-07-23 16:14:07,落狗屎,lok6 gau2 si2,1,0,100,,2021-05-27 19:37:47
2021-05-10 17:51:16,2021-07-23 16:14:07,收兵,sau1 bing1,1,2,80,,2021-06-08 16:47:46
2021-05-10 17:47:58,2021-07-23 16:14:07,騎牛搵馬,ke4 ngau4 wan2 maa5,1,1,90,,2021-06-08 16:49:45
2021-05-10 17:47:36,2021-07-23 16:14:07,戴綠帽,daai3 luk6 mou2,1,2,80,,2021-06-08 16:50:56
2021-05-10 17:47:13,2021-07-23 16:14:07,雞同鴨講,gai1 tung4 aap3 gong2,1,1,90,,2021-06-08 16:47:30
2021-05-10 17:44:15,2021-07-23 16:14:07,瀨嘢,laai2 je5,1,2,76,,2021-06-08 16:45:35
2021-05-04 21:19:32,2021-07-23 16:14:07,捉蟲,zuk1 cung4,1,1,86,,2021-06-08 16:45:22
2021-05-03 22:25:42,2021-07-23 16:14:07,曳,jai6,0,2,90,,2021-06-08 16:44:55
2021-05-03 22:25:22,2021-07-23 16:14:07,永遠,wing5 jyun5,1,0,100,,2021-05-27 19:33:23
2021-05-03 22:24:18,2021-07-23 16:14:07,同時,tung4 si4,2,0,100,,2021-06-08 16:47:57
2021-05-03 22:22:57,2021-07-23 16:14:07,等一陣,dang2 jat1 zan6,2,1,90,,2021-06-08 16:50:24
2021-05-03 22:22:33,2021-07-23 16:14:07,買餸,maai5 sung3,1,0,100,,2021-05-27 19:35:58
2021-05-03 22:22:01,2021-07-23 16:14:07,一陣,jat1 zan6,0,2,90,,2021-06-08 16:45:12
2021-04-28 13:41:39,2021-07-23 16:14:07,孔雀,hung2 zoek3,0,0,100,low,1970-01-01 00:00:00
2021-04-28 13:41:28,2021-07-23 16:14:07,當然,dong1 jin4,3,4,80,high,2021-08-12 04:10:07
2021-04-26 21:35:19,2021-07-23 16:14:07,就嚟,zau6 lai4,5,7,68,veryhigh,2021-08-09 00:41:29
2021-04-26 21:34:43,2021-07-23 16:14:07,啱啱,ngaam1 ngaam1,1,2,88,veryhigh,2021-05-24 16:43:53
2021-04-26 21:32:16,2021-07-23 16:14:07,喊,haam3,2,1,86,,2021-05-27 19:30:02
2021-04-26 21:31:54,2021-07-23 16:14:07,傷害,soeng1 hoi6,1,2,90,,2021-05-24 16:40:33
2021-04-26 21:30:14,2021-07-23 16:14:07,下次見,haa6 ci3 gin3,2,0,100,,2021-05-22 15:57:03
2021-04-26 21:28:11,2021-07-23 16:14:07,地氈,dei6 zin1,1,3,90,,2021-05-27 19:28:05
2021-04-26 21:27:49,2021-07-23 16:14:07,毛巾,mou4 gan1,1,3,90,,2021-05-27 19:27:12
2021-04-26 21:13:02,2021-07-23 16:14:07,紙巾,zi2 gan1,1,3,90,,2021-05-27 19:25:24
2021-04-26 21:10:33,2021-07-23 16:14:07,瑜伽,jyu4 gaa1,1,3,90,,2021-05-27 19:25:05
2021-04-26 21:10:09,2021-07-23 16:14:07,一半,jat1 bun3,2,3,80,,2021-05-27 19:26:27
2021-04-26 21:06:43,2021-07-23 16:14:07,眼耳口鼻,ngaan5 ji5 hau2 bei6,1,3,90,,2021-05-27 19:24:54
2021-04-26 21:04:21,2021-07-23 16:14:07,郁咗一郁,juk1 zo2 jat1 juk1,2,1,90,,2021-05-24 16:44:35
2021-04-26 20:55:58,2021-07-23 16:14:07,痛,tung3,2,2,86,,2021-05-27 19:25:01
2021-04-26 20:41:34,2021-07-23 16:14:07,鎖匙,so2 si4,1,3,90,,2021-05-27 19:26:21
2021-04-26 20:40:22,2021-07-23 16:14:07,跌,dit3,1,2,90,,2021-05-24 16:44:26
2021-04-26 20:39:56,2021-07-23 16:14:07,跟住,gan1 zyu6,4,11,80,veryhigh,2021-08-13 15:35:11
2021-04-26 20:39:03,2021-07-23 16:14:07,小心,siu2 sam1,1,1,94,,2021-05-22 15:49:52
2021-04-26 20:38:33,2021-07-23 16:14:07,頭先,tau4 sin1,1,3,88,,2021-05-27 19:24:15
2021-04-26 20:37:33,2021-07-23 16:14:07,發生,faat3 sang1,2,2,90,,2021-05-27 19:25:58
2021-04-26 20:36:30,2021-07-23 16:14:07,咩,me1,1,1,94,,2021-05-22 15:49:48
2021-04-26 20:33:48,2021-07-23 16:14:07,拍拖,paak3 to1,1,3,90,,2021-05-27 19:27:28
2021-04-26 20:33:24,2021-07-23 16:14:07,已經,ji5 ging1,2,0,100,,2021-05-22 15:56:52
2021-04-26 20:32:53,2021-07-23 16:14:07,履歷,lei5 lik6,0,4,88,,2021-05-27 19:24:29
2021-04-26 20:31:40,2021-07-23 16:14:07,炒魷魚,caau2 jau4 jyu2,0,4,90,,2021-05-27 19:27:34
2021-04-26 20:30:07,2021-07-23 16:14:07,白頭髮,baak6 tau4 faat3,1,2,90,,2021-05-24 16:45:16
2021-04-26 20:27:46,2021-07-23 16:14:07,腳,goek3,1,2,88,,2021-05-24 16:44:50
2021-04-26 20:26:56,2021-07-23 16:14:07,下巴,haa6 baa1,2,2,90,,2021-05-27 19:22:26
2021-04-26 20:26:45,2021-07-23 16:14:07,頭,tau4,2,0,96,,2021-05-22 15:56:47
2021-04-20 19:57:09,2021-07-23 16:14:07,嘴,zeoi2,1,2,90,,2021-05-24 16:45:19
2021-04-08 18:59:56,2021-07-23 16:14:07,茂名,Mau6 ming4,1,7,90,,2021-05-27 19:26:02
2021-04-08 18:58:54,2021-07-23 16:14:07,韓文,Hon4 man2,1,5,90,,2021-05-24 16:44:46
2021-04-08 18:58:41,2021-07-23 16:14:07,純熟,seon4 suk6,2,5,86,,2021-05-27 19:29:57
2021-04-08 18:57:44,2021-07-23 16:14:07,杯,bui1,4,1,86,,2021-05-24 16:40:08
2021-04-08 18:56:08,2021-07-23 16:14:07,油,jau4,4,0,100,,2021-05-24 16:40:03
2021-04-08 18:54:04,2021-07-23 16:14:07,荒地,fong1 dei6,2,3,86,low,2021-05-27 19:38:02
2021-04-08 18:53:07,2021-07-23 16:14:07,蛋捲,daan6 gyun2,1,6,90,,2021-05-27 19:22:42
2021-04-08 18:52:37,2021-07-23 16:14:07,北京烤鴨,bak1 ging1 haau1 ngaap3,1,5,90,low,2021-05-27 19:38:26
2021-04-08 18:52:19,2021-07-23 16:14:07,小籠包,siu2 lung4 baau1,1,5,90,,2021-05-24 16:41:33
2021-04-08 18:51:56,2021-07-30 18:25:36,蔥油餅,cung1 jau4 beng2,0,2,88,,2021-05-27 20:03:14
2021-03-31 18:08:59,2021-07-23 16:14:07,沙漠,saa1 mok6,1,6,90,low,2021-05-27 19:38:21
2021-03-31 18:08:41,2021-07-23 16:14:07,駱駝,lok3 to4,1,7,90,,2021-05-27 19:23:28
2021-03-31 18:02:01,2021-07-23 16:14:07,點心,dim2 sam1,4,0,100,,2021-05-24 16:39:58
2021-03-31 17:57:11,2021-07-23 16:14:07,甜品,tim4 ban2,2,5,80,,2021-05-27 19:23:08
2021-03-31 17:56:13,2021-07-23 16:14:07,動物,dung6 mat6,3,2,82,,2021-05-22 15:57:37
2021-03-31 17:54:31,2021-07-23 16:14:07,肥牛,fei4 ngau4,2,4,80,low,2021-05-27 19:37:53
2021-03-31 17:54:13,2021-07-23 16:14:07,嘔,au2,1,5,90,,2021-05-24 16:45:08
2021-03-31 17:53:59,2021-07-23 16:14:07,肥,fei4,3,2,80,,2021-05-24 16:40:22
2021-03-31 17:52:37,2021-07-23 16:14:07,唔理,m4 lei5,6,7,60,veryhigh,2021-08-12 04:07:44
2021-03-26 02:29:36,2021-07-23 16:14:07,好冇,hou2 mou2,0,1,90,,2021-03-26 15:08:36
2021-03-26 02:29:25,2021-07-23 16:14:07,汽水,hei3 seoi2,1,0,100,,2021-03-26 15:06:26
2021-03-26 02:28:29,2021-07-23 16:14:07,上頭,soeng6 tau4,0,1,92,,2021-03-26 15:06:43
2021-03-19 18:03:57,2021-07-23 16:14:07,切,cit3,1,1,84,,2021-03-26 15:01:06
2021-03-19 17:57:37,2021-07-23 16:14:07,聽眾,ting1 zung3,1,1,88,,2021-03-26 15:03:49
2021-03-19 17:55:26,2021-07-23 16:14:07,嘗試,soeng4 si3,0,2,90,,2021-03-26 15:01:27
2021-03-19 17:53:53,2021-07-23 16:14:07,語言,jyu5 jin4,1,1,90,,2021-03-26 15:03:58
2021-03-19 17:51:11,2021-07-23 16:14:07,思考,si1 haau2,0,2,90,,2021-03-26 15:02:22
2021-03-19 17:50:32,2021-07-23 16:14:07,學習,hok6 zaap6,4,11,70,high,2021-08-10 21:35:43
2021-03-19 17:50:02,2021-07-23 16:14:07,方面,fong1 min6,2,0,100,,2021-03-26 15:04:26
2021-03-19 17:49:33,2021-07-23 16:14:07,唔怪得,m4 gwaai3 dak1,0,2,90,,2021-03-26 14:59:18
2021-03-19 17:49:02,2021-07-23 16:14:07,係咪?,hai6 mai5,1,1,90,,2021-03-26 14:58:35
2021-03-19 17:46:57,2021-07-23 16:14:07,察覺,caat3 gok3,0,2,90,,2021-03-26 15:00:11
2021-03-19 17:44:25,2021-07-23 16:14:07,轉左,zyun3 zo2,0,2,90,,2021-03-26 14:58:47
2021-03-19 17:43:26,2021-07-23 16:14:07,直行,zik6 hang4,0,2,90,,2021-03-26 14:59:01
2021-03-16 16:19:33,2021-07-23 16:14:07,熱鬧,jit6 naau6,2,2,90,,2021-03-26 15:03:12
2021-03-16 16:18:21,2021-07-23 16:14:07,分手,fan1 sau2,1,3,90,,2021-03-26 15:00:59
2021-03-16 16:17:43,2021-07-23 16:14:07,通常,tung1 soeng4,2,4,90,high,2021-08-12 04:17:02
2021-03-10 13:42:04,2021-07-23 16:14:07,碗,wun2,2,2,90,,2021-03-26 14:58:40
2021-03-10 13:41:32,2021-07-23 16:14:07,洗手間,sai2 sau2 gaan1,1,3,82,,2021-03-26 15:05:33
2021-03-09 23:10:25,2021-07-23 16:14:07,早唞,zou2 tau2,2,2,90,,2021-03-26 15:02:59
2021-03-09 20:22:44,2021-07-23 16:14:07,公仔麵,gung1 zai2 min6,4,0,100,,2021-03-26 15:04:37
2021-03-09 20:19:26,2021-07-23 16:14:07,搬屋,bun1 uk1,3,1,90,,2021-03-26 15:03:35
2021-03-09 19:29:35,2021-07-23 16:14:07,一下,jat1 haa6,0,0,100,,2021-03-09 19:42:22
2021-03-09 19:28:37,2021-07-23 16:14:07,肉酸,juk6 syun1,1,0,100,,2021-03-16 16:38:44
2021-03-09 19:27:50,2021-07-23 16:14:07,收聲,sau1 seng1,1,0,100,,2021-03-16 16:46:34
2021-03-09 19:27:29,2021-07-23 16:14:07,八婆,baat3 po4,1,0,100,,2021-03-16 16:46:42
2021-03-09 19:25:22,2021-07-23 16:14:07,鬼佬,gwai2 lou2,1,0,100,,2021-03-16 16:38:14
2021-03-09 19:25:09,2021-07-23 16:14:07,遲啲,ci4 di1,1,0,100,,2021-03-16 16:47:04
2021-03-09 19:23:48,2021-07-30 18:24:45,新冠,san1 gun1,2,0,96,veryhigh,2021-08-12 04:08:58
2021-03-09 19:21:04,2021-07-23 16:14:07,聰明,cung1 ming4,1,0,100,,2021-03-16 16:45:58
2021-03-09 19:20:20,2021-07-23 16:14:07,濃密,nung4 mat6,0,0,100,,2021-03-09 19:42:04
2021-03-09 19:18:30,2021-07-23 16:14:07,學科,hok6 fo1,1,0,100,,2021-03-16 16:41:35
2021-03-09 19:17:50,2021-07-23 16:14:07,穆斯林,muk6 si1 lam4,1,3,90,,2021-03-26 15:02:38
2021-03-09 19:16:17,2021-07-23 16:14:07,肚,tou5,2,2,86,,2021-05-27 19:30:07
2021-03-09 19:15:13,2021-07-23 16:14:07,畫畫,waak6 waa2,1,0,100,,2021-03-16 16:47:42
2021-03-09 19:14:33,2021-07-23 16:14:07,老實,lou5 sat6,1,0,100,,2021-03-16 16:48:18
2021-03-09 19:14:07,2021-07-23 16:14:07,櫻花,jing1 faa1,1,0,100,,2021-03-16 16:48:07
2021-03-09 19:12:06,2021-07-23 16:14:07,類,leoi6,1,0,100,,2021-03-16 16:41:27
2021-02-16 20:15:28,2021-07-23 16:14:07,沖涼,cung1 loeng4,3,5,90,high,2021-08-14 16:37:51
2021-02-11 21:33:32,2021-07-23 16:14:07,國際,gwok3 zai3,2,0,100,,2021-03-16 16:32:59
2021-02-11 21:32:37,2021-07-23 16:14:07,見識,gin3 sik1,1,1,90,,2021-03-16 16:23:20
2021-02-11 21:28:12,2021-07-23 16:14:07,氣球,hei3 kau4,1,1,90,,2021-03-16 16:29:21
2021-02-11 21:27:51,2021-07-23 16:14:07,風車,fung1 ce1,2,0,100,,2021-03-16 16:33:07
2021-02-09 21:39:33,2021-08-14 16:12:36,諗,nam2,2,1,90,,2021-08-14 16:39:24
2021-02-09 21:38:43,2021-07-23 16:14:07,冇事,mou5 si6,4,0,100,,2021-05-24 16:40:16
2021-02-09 21:38:30,2021-07-23 16:14:07,醫院,ji1 jyun2,1,0,100,,2021-03-16 16:47:54
2021-02-09 21:38:15,2021-07-23 16:14:07,同埋,tung4 maai4,1,0,100,,2021-03-16 16:46:16
2021-02-09 21:38:01,2021-07-23 16:14:07,發現,faat3 jin6,1,1,90,,2021-03-16 16:27:44
2021-02-09 21:36:15,2021-07-23 16:14:07,早啲,zou2 di1,1,1,90,,2021-03-16 16:28:33
2021-02-09 21:33:04,2021-07-23 16:14:07,好彩,hou2 coi2,1,1,90,,2021-03-16 16:25:46
2021-02-09 21:31:19,2021-07-23 16:14:07,呢幾日,ni1 gei2 jat6,1,1,90,,2021-03-16 16:28:03
2021-02-09 21:29:54,2021-07-23 16:14:07,醫生,ji1 sang1,2,0,100,,2021-03-16 16:22:53
2021-02-09 21:28:49,2021-07-23 16:14:07,即刻,zik1 hak1,1,0,100,,2021-03-16 16:38:26
2021-02-09 21:25:36,2021-07-23 16:14:07,新冠狀病毒,san1 gun1 zong6 beng6 duk6,1,1,90,,2021-03-16 16:30:45
2021-02-09 21:23:08,2021-07-23 16:14:07,喉嚨痛,hau4 lung4 tung3,1,0,100,,2021-03-16 16:47:36
2021-02-09 21:22:07,2021-07-23 16:14:07,今朝,gam1 ziu1,2,0,100,,2021-03-16 16:32:29
2021-02-09 21:21:52,2021-07-23 16:14:07,資格,zi1 gaak3,1,1,90,,2021-03-16 16:26:20
2021-02-09 21:14:12,2021-07-23 16:14:07,取消,ceoi2 siu1,1,1,90,,2021-03-16 16:23:05
2021-02-09 21:09:22,2021-07-23 16:14:07,賺錢,zaan6 cin2,1,0,100,,2021-03-16 16:41:06
2021-02-09 21:08:32,2021-07-23 16:14:07,放飛機,fong3 fei1 gei1,1,1,90,,2021-03-16 16:31:03
2021-02-09 21:04:08,2021-07-23 16:14:07,一條褲,jat1 tiu4 fu3,0,0,100,,2021-02-12 23:17:27
2021-02-09 15:41:07,2021-07-23 16:14:07,唔該嗮,m4 goi1 saai3,3,1,90,,2021-03-16 16:32:38
2021-02-09 15:40:22,2021-07-23 16:14:07,畀錢,bei2 cin2,4,0,100,,2021-03-16 16:21:52
2021-02-09 15:39:51,2021-07-23 16:14:07,收銀台,sau1 ngan2 toi4,1,3,90,,2021-03-16 16:22:02
2021-02-09 15:39:01,2021-07-23 16:14:07,麻煩,maa4 faan4,4,0,100,,2021-03-16 16:25:53
2021-02-09 15:38:38,2021-07-23 16:14:07,中碼,zung1 maa5,4,0,100,,2021-03-16 16:30:29
2021-02-09 15:38:01,2021-07-23 16:14:07,啱,ngaam1,3,1,90,,2021-03-16 16:28:22
2021-02-09 15:37:43,2021-07-23 16:14:07,客人,haak3 jan4,4,0,100,,2021-03-16 16:28:11
2021-02-09 15:37:26,2021-07-23 16:14:07,歡迎光臨,fun1 jing4 gwong1 lam4,3,1,90,,2021-03-16 16:22:27
2021-02-09 15:37:08,2021-07-23 16:14:07,照顧,ziu3 gu3,3,1,90,,2021-03-16 16:29:35
2021-02-09 15:36:53,2021-07-23 16:14:07,輸,syu1,2,2,90,,2021-03-16 16:22:35
2021-01-27 14:24:36,2021-07-23 16:14:07,甜甜圈,tim4 tim4 hyun1,1,1,90,,2021-02-09 16:25:14
2021-01-27 14:23:11,2021-07-23 16:14:07,想要,soeng2 jiu3,0,1,90,,2021-02-09 16:33:31
2021-01-27 14:23:00,2021-07-23 16:14:07,太,taai3,0,1,90,,2021-02-09 16:35:05
2021-01-27 14:22:50,2021-07-23 16:14:07,花錢,faa1 cin2,0,2,92,,2021-02-09 16:25:46
2021-01-27 14:22:32,2021-07-23 16:14:07,百貨公司,baak3 fo3 gung1 si1,1,1,90,,2021-02-09 16:27:58
2021-01-27 14:20:37,2021-07-23 16:14:07,奶,naai5,2,0,100,,2021-02-09 16:21:05
2021-01-27 14:20:11,2021-07-23 16:14:07,太陽眼鏡,taai3 joeng4 ngaan5 geng2,0,1,90,,2021-02-09 16:48:10
2021-01-27 14:19:10,2021-07-23 16:14:07,尺寸,cek3 cyun3,0,1,90,,2021-02-09 16:48:53
2021-01-27 13:41:01,2021-07-23 16:14:07,售貨員,sau6 fo3 jyun4,0,1,90,,2021-02-09 16:49:24
2021-01-26 21:35:45,2021-07-23 16:14:07,加上,gaa1 soeng5,1,1,90,,2021-02-09 16:20:17
2021-01-26 21:35:28,2021-07-23 16:14:07,每日,mui5 jat6,0,2,88,,2021-02-09 16:22:34
2021-01-26 21:35:09,2021-07-23 16:14:07,生活,sang1 wut6,0,1,90,,2021-02-09 16:34:28
2021-01-26 21:34:28,2021-07-23 16:14:07,第時,dai6 si4,0,2,90,,2021-02-09 15:58:21
2021-01-26 21:33:09,2021-07-23 16:14:07,厾,duk1,0,2,92,,2021-02-09 16:08:53
2021-01-26 21:32:35,2021-07-23 16:14:07,壓力,aat3 lik6,0,1,90,,2021-02-09 16:33:41
2021-01-26 21:32:21,2021-07-23 16:14:07,疫情,jik6 cing4,0,2,90,,2021-02-09 15:56:56
2021-01-26 21:30:27,2021-07-23 16:14:07,護士,wu6 si6,1,1,90,,2021-02-09 16:24:13
2021-01-26 21:29:54,2021-07-23 16:14:07,長,coeng4,0,2,90,,2021-02-09 16:13:26
2021-01-26 21:29:41,2021-07-23 16:14:07,生意人,saang1 ji3 jan4,1,1,90,,2021-02-09 16:32:44
2021-01-26 21:28:31,2021-07-23 16:14:07,今晚,gam1 maan5,0,2,90,,2021-02-09 16:26:50
2021-01-26 21:28:07,2021-07-23 16:14:07,巴士站,baa1 si6 zaam6,1,1,90,,2021-02-09 16:27:10
